tabdoc:master-detail-filter,0.00
tabui:duplicate-sheet-ui,0.00
tabui:domain-quick-filter,0.00
tabdoc:change-size,0.00
tabdoc:mark-label,0.00
tabui:create-group-selection-ui,0.00
tabui:format-ui,0.00
tabui:edit-filter-quick-filter,0.00
tabdoc:swap-rows-and-columns,0.00
tabui:sort-ascending-field-label-ui,0.00
tabui:sort-descending-field-label-ui,0.00
tabdoc:update-selection-delta,0.00
tabui:new-dashboard-ui,0.00
tabui:copy-image-worksheet,0.00
tabui:cat-mode-quick-filter,0.00
tabui:include-exclude-values-quick-filter,0.00
tabui:create-numeric-bins-ui,0.00
tabui:duplicate-sheet-or-crosstab-ui,0.00
tabui:view-caption-card,0.00
tabui:actions-edit-dashboard,0.00
tabdoc:set-dashboard-size,0.00
tabdoc:change-semantic-role,0.00
tabui:describe-field-ui,0.00
tabdoc:clear-quick-filter,0.00
tabui:shape-legend-edit-ui,0.00
tabdoc:relative-date-quick-filter-edit,0.00
tabui:display-encoding-type-menu,0.00
tabui:view-dashboard-title,0.00
tabui:delete-fields-ui,0.00
tabdoc:edit-story-point-caption,0.00
tabui:create-categorical-bins-ui,0.00
tabdoc:hide-label,0.00
tabdoc:select-legend-items,0.00
tabui:copy-image-dashboard,0.00
tabdoc:set-active-story-point,0.00
tabui:table-calc-ui,0.00
tabui:edit-parameter,0.00
tabui:edit-schema-numeric-bins-ui,0.00
tabdoc:convert-to-discrete,0.00
tabui:open-workbook,0.00
tabui:view-quick-filters,0.00
tabdoc:hide-field,0.00
tabdoc:set-filter-shared,0.00
tabdoc:set-filter-context,0.00
tabdoc:hide-column-field-label,0.00
tabdoc:reorder-legend-items,0.00
tabui:view-card,0.00
tabdoc:change-data-type,0.00
tabui:toggle-filmstrip-ui,0.00
tabui:show-cat-ctrl-quick-filter,0.00
tabui:refresh-datasource,0.00
tabdoc:legend-keep-or-exclude,0.00
tabui:view-datasource-data,0.00
tabdoc:quantitative-mode-quick-filter,0.00
tabdoc:on-toggle-axis-ranges,0.00
tabui:export-packaged,0.00
tabui:replace-story-point-ui,0.00
tabui:edit-schema-categorical-bins-ui,0.00
tabui:show-field-format-ui,0.00
tabui:sheet-sorter,0.00
tabui:format-label,0.00
tabui:view-summary-card,0.00
tabui:delete-story-point-ui,0.00
tabdoc:convert-to-dimension,0.00
tabui:trend-lines-ui,0.00
tabui:new-storyboard-ui,0.00
tabui:edit-schema-caption-ui,0.00
tabui:sort-field-label-ui,0.00
tabui:show-in-out-sets,0.00
tabui:set-filter-shared-ui,0.00
tabdoc:goto-sheet,0.00
tabdoc:show-hidden-fields,0.00
tabui:new-schema-drill-path-ui,0.00
tabui:quick-table-calc-ui,0.00
tabui:save-public,0.00
tabui:create-set-ui,0.00
tabui:sort-ui,0.00
tabdoc:add-sheet-to-dashboard,0.00
tabui:format-legends-ui,0.00
tabui:change-field-type-ui,0.00
tabui:close-datasource,0.00
tabdoc:change-label-font,0.00
tabui:reset-cards,0.00
tabui:change-tab-color-sheet,0.00
tabdoc:resize-axis,0.00
tabui:extract-ui,0.00
tabui:show-quickfilter-ui,0.00
tabui:select-parent-zone,0.00
tabui:publish-workbook-to-workgroup,0.00
tabdoc:remove-field-label,0.00
tabui:deactivate-dashboard,0.00
tabdoc:insert-story-point,0.00
tabui:annotate-ui,0.00
tabdoc:add-to-sheet,0.00
tabdoc:new-blank-story-point,0.00
tabui:new-workbook,0.00
tabui:hide-title,0.00
tabui:edit-default-sort-ui,0.00
tabui:format-field-label-ui,0.00
tabui:reset-caption-ui,0.00
tabui:show-connect-tab,0.00
tabui:view-title-card,0.00
tabui:edit-schema-calculation-ui,0.00
